"0","prop.table(Datos)"
"1","       "
"1","     Comedia"
"1"," Documental"
"1","      Drama"
"1","     Romance"
"1","    Thriller"
"1","      Otros"
"1","
Buena  "
"1"," 0.029159520"
"1"," 0.04974271"
"1"," 0.03087479"
"1"," 0.020583190"
"1"," 0.020583190"
"1"," 0.07718696"
"1","
Regular"
"1"," 0.070325901"
"1"," 0.19382504"
"1"," 0.09090909"
"1"," 0.039451115"
"1"," 0.029159520"
"1"," 0.24871355"
"1","
Mala   "
"1"," 0.008576329"
"1"," 0.02915952"
"1"," 0.01029160"
"1"," 0.006861063"
"1"," 0.006861063"
"1"," 0.03773585"
"1","
"
