"0","Correlacion_Generos
"
"1","          "
"1","   Comedia"
"1"," Documental"
"1","     Drama"
"1","   Romance"
"1","  Thriller"
"1","     Otros"
"1","
Comedia   "
"1"," 1.0000000"
"1","  0.9762210"
"1"," 0.9963701"
"1"," 0.9950821"
"1"," 0.9484206"
"1"," 0.9877483"
"1","
Documental"
"1"," 0.9762210"
"1","  1.0000000"
"1"," 0.9911311"
"1"," 0.9499475"
"1"," 0.8571465"
"1"," 0.9980900"
"1","
Drama     "
"1"," 0.9963701"
"1","  0.9911311"
"1"," 1.0000000"
"1"," 0.9830379"
"1"," 0.9179913"
"1"," 0.9974474"
"1","
Romance   "
"1"," 0.9950821"
"1","  0.9499475"
"1"," 0.9830379"
"1"," 1.0000000"
"1"," 0.9751578"
"1"," 0.9674328"
"1","
Thriller  "
"1"," 0.9484206"
"1","  0.8571465"
"1"," 0.9179913"
"1"," 0.9751578"
"1"," 1.0000000"
"1"," 0.8873290"
"1","
Otros     "
"1"," 0.9877483"
"1","  0.9980900"
"1"," 0.9974474"
"1"," 0.9674328"
"1"," 0.8873290"
"1"," 1.0000000"
"1","
"
