"0","knitr::opts_chunk$set(echo = TRUE)"
"0","GENEROS <- G + ggtitle(""Cantidad de Titulos por Genero"") +"
"0","   theme(plot.title = element_text(family = ""sans"", "
"0","                                   size=rel(1.8),"
"0","                                   vjust=0.5 , hjust=0.5 ,"
"0","                                   face = ""italic"" ,"
"0","                                   color=""Black""))+"
"0","labs(x=""Generos"",y=""Titulos"")+"
"0","  theme(axis.title.x = element_text(face=""bold"",vjust=0.5, color=""Purple"", size=rel(1.5)))+"
"0","  theme(axis.title.y = element_text(face=""bold"",vjust=0.5, color=""Black"", size=rel(1.5)))"
