"0","table(Genero)
"
"1","Genero
"
"1","                              Action "
"1","
"
"1","                                   7 "
"1","
"
"1","                    Action-adventure "
"1","
"
"1","                                   1 "
"1","
"
"1","                     Action-thriller "
"1","
"
"1","                                   3 "
"1","
"
"1","                       Action comedy "
"1","
"
"1","                                   5 "
"1","
"
"1","                     Action thriller "
"1","
"
"1","                                   1 "
"1","
"
"1","                       Action/Comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","              Action/Science fiction "
"1","
"
"1","                                   1 "
"1","
"
"1","                           Adventure "
"1","
"
"1","                                   2 "
"1","
"
"1","                   Adventure-romance "
"1","
"
"1","                                   1 "
"1","
"
"1","                    Adventure/Comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","               Aftershow / Interview "
"1","
"
"1","                                   6 "
"1","
"
"1","             Animated musical comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                           Animation "
"1","
"
"1","                                   5 "
"1","
"
"1","                  Animation / Comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                Animation / Musicial "
"1","
"
"1","                                   1 "
"1","
"
"1","         Animation / Science Fiction "
"1","
"
"1","                                   1 "
"1","
"
"1","                   Animation / Short "
"1","
"
"1","                                   4 "
"1","
"
"1","Animation/Christmas/Comedy/Adventure "
"1","
"
"1","                                   1 "
"1","
"
"1","          Animation/Comedy/Adventure "
"1","
"
"1","                                   1 "
"1","
"
"1","         Animation/Musical/Adventure "
"1","
"
"1","                                   1 "
"1","
"
"1","                 Animation/Superhero "
"1","
"
"1","                                   1 "
"1","
"
"1","                       Anime / Short "
"1","
"
"1","                                   1 "
"1","
"
"1","                       Anime/Fantasy "
"1","
"
"1","                                   1 "
"1","
"
"1","               Anime/Science fiction "
"1","
"
"1","                                   2 "
"1","
"
"1","               Anthology/Dark comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                 Biographical/Comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                              Biopic "
"1","
"
"1","                                   9 "
"1","
"
"1","                        Black comedy "
"1","
"
"1","                                   2 "
"1","
"
"1","                   Christian musical "
"1","
"
"1","                                   1 "
"1","
"
"1","                    Christmas comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                   Christmas musical "
"1","
"
"1","                                   1 "
"1","
"
"1","  Christmas/Fantasy/Adventure/Comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                              Comedy "
"1","
"
"1","                                  49 "
"1","
"
"1","                        Comedy-drama "
"1","
"
"1","                                  14 "
"1","
"
"1","                    Comedy / Musical "
"1","
"
"1","                                   2 "
"1","
"
"1","                       Comedy horror "
"1","
"
"1","                                   1 "
"1","
"
"1","                      Comedy mystery "
"1","
"
"1","                                   1 "
"1","
"
"1","               Comedy/Fantasy/Family "
"1","
"
"1","                                   1 "
"1","
"
"1","                       Comedy/Horror "
"1","
"
"1","                                   1 "
"1","
"
"1","          Coming-of-age comedy-drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                        Concert Film "
"1","
"
"1","                                   6 "
"1","
"
"1","                         Crime drama "
"1","
"
"1","                                  11 "
"1","
"
"1","                      Crime thriller "
"1","
"
"1","                                   1 "
"1","
"
"1","                        Dance comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                         Dark comedy "
"1","
"
"1","                                   2 "
"1","
"
"1","                         Documentary "
"1","
"
"1","                                 159 "
"1","
"
"1","                               Drama "
"1","
"
"1","                                  77 "
"1","
"
"1","                        Drama-Comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                       Drama / Short "
"1","
"
"1","                                   1 "
"1","
"
"1","                        Drama/Horror "
"1","
"
"1","                                   1 "
"1","
"
"1","                              Family "
"1","
"
"1","                                   2 "
"1","
"
"1","                         Family film "
"1","
"
"1","                                   2 "
"1","
"
"1","            Family/Christmas musical "
"1","
"
"1","                                   1 "
"1","
"
"1","                 Family/Comedy-drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                             Fantasy "
"1","
"
"1","                                   1 "
"1","
"
"1","                               Heist "
"1","
"
"1","                                   1 "
"1","
"
"1","                 Heist film/Thriller "
"1","
"
"1","                                   1 "
"1","
"
"1","          Hidden-camera prank comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                     Historical-epic "
"1","
"
"1","                                   1 "
"1","
"
"1","                    Historical drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                              Horror "
"1","
"
"1","                                   9 "
"1","
"
"1","                     Horror-thriller "
"1","
"
"1","                                   2 "
"1","
"
"1","                       Horror comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                     Horror thriller "
"1","
"
"1","                                   3 "
"1","
"
"1","                  Horror/Crime drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                           Making-of "
"1","
"
"1","                                   2 "
"1","
"
"1","                   Mentalism special "
"1","
"
"1","                                   1 "
"1","
"
"1","                        Mockumentary "
"1","
"
"1","                                   2 "
"1","
"
"1","                             Musical "
"1","
"
"1","                                   2 "
"1","
"
"1","                     Musical / Short "
"1","
"
"1","                                   1 "
"1","
"
"1","                      Musical comedy "
"1","
"
"1","                                   2 "
"1","
"
"1","             Musical/Western/Fantasy "
"1","
"
"1","                                   1 "
"1","
"
"1","                             Mystery "
"1","
"
"1","                                   2 "
"1","
"
"1","                        One-man show "
"1","
"
"1","                                   3 "
"1","
"
"1","                  Political thriller "
"1","
"
"1","                                   1 "
"1","
"
"1","                Psychological horror "
"1","
"
"1","                                   1 "
"1","
"
"1","              Psychological thriller "
"1","
"
"1","                                   4 "
"1","
"
"1","        Psychological thriller drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                             Romance "
"1","
"
"1","                                   6 "
"1","
"
"1","                       Romance drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                     Romantic comedy "
"1","
"
"1","                                  39 "
"1","
"
"1","               Romantic comedy-drama "
"1","
"
"1","                                   1 "
"1","
"
"1","             Romantic comedy/Holiday "
"1","
"
"1","                                   1 "
"1","
"
"1","                      Romantic drama "
"1","
"
"1","                                   5 "
"1","
"
"1","                 Romantic teen drama "
"1","
"
"1","                                   1 "
"1","
"
"1","              Romantic teenage drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                   Romantic thriller "
"1","
"
"1","                                   1 "
"1","
"
"1","                              Satire "
"1","
"
"1","                                   2 "
"1","
"
"1","                     Science fiction "
"1","
"
"1","                                   4 "
"1","
"
"1","           Science fiction adventure "
"1","
"
"1","                                   1 "
"1","
"
"1","            Science fiction thriller "
"1","
"
"1","                                   1 "
"1","
"
"1","              Science fiction/Action "
"1","
"
"1","                                   1 "
"1","
"
"1","               Science fiction/Drama "
"1","
"
"1","                                   3 "
"1","
"
"1","             Science fiction/Mystery "
"1","
"
"1","                                   1 "
"1","
"
"1","            Science fiction/Thriller "
"1","
"
"1","                                   4 "
"1","
"
"1","                        Sports-drama "
"1","
"
"1","                                   3 "
"1","
"
"1","                         Sports film "
"1","
"
"1","                                   1 "
"1","
"
"1","                        Spy thriller "
"1","
"
"1","                                   2 "
"1","
"
"1","                         Stop Motion "
"1","
"
"1","                                   1 "
"1","
"
"1","                           Superhero "
"1","
"
"1","                                   2 "
"1","
"
"1","                    Superhero-Comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                    Superhero/Action "
"1","
"
"1","                                   1 "
"1","
"
"1","                  Supernatural drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                   Teen comedy-drama "
"1","
"
"1","                                   1 "
"1","
"
"1","                  Teen comedy horror "
"1","
"
"1","                                   1 "
"1","
"
"1","                            Thriller "
"1","
"
"1","                                  33 "
"1","
"
"1","                       Urban fantasy "
"1","
"
"1","                                   1 "
"1","
"
"1","                        Variety show "
"1","
"
"1","                                   4 "
"1","
"
"1","                        Variety Show "
"1","
"
"1","                                   1 "
"1","
"
"1","                                 War "
"1","
"
"1","                                   2 "
"1","
"
"1","                          War-Comedy "
"1","
"
"1","                                   1 "
"1","
"
"1","                           War drama "
"1","
"
"1","                                   2 "
"1","
"
"1","                             Western "
"1","
"
"1","                                   3 "
"1","
"
"1","                        Zombie/Heist "
"1","
"
"1","                                   1 "
"1","
"
