"0","prop.table(Datos, 2)"
"1","       "
"1","    Comedia"
"1"," Documental"
"1","      Drama"
"1","   Romance"
"1","  Thriller"
"1","     Otros"
"1","
Buena  "
"1"," 0.26984127"
"1","  0.1823899"
"1"," 0.23376623"
"1"," 0.3076923"
"1"," 0.3636364"
"1"," 0.2122642"
"1","
Regular"
"1"," 0.65079365"
"1","  0.7106918"
"1"," 0.68831169"
"1"," 0.5897436"
"1"," 0.5151515"
"1"," 0.6839623"
"1","
Mala   "
"1"," 0.07936508"
"1","  0.1069182"
"1"," 0.07792208"
"1"," 0.1025641"
"1"," 0.1212121"
"1"," 0.1037736"
"1","
"
