"0","prop.table(Datos,1)"
"1","       "
"1","   Comedia"
"1"," Documental"
"1","     Drama"
"1","    Romance"
"1","   Thriller"
"1","     Otros"
"1","
Buena  "
"1"," 0.1278195"
"1","  0.2180451"
"1"," 0.1353383"
"1"," 0.09022556"
"1"," 0.09022556"
"1"," 0.3383459"
"1","
Regular"
"1"," 0.1045918"
"1","  0.2882653"
"1"," 0.1352041"
"1"," 0.05867347"
"1"," 0.04336735"
"1"," 0.3698980"
"1","
Mala   "
"1"," 0.0862069"
"1","  0.2931034"
"1"," 0.1034483"
"1"," 0.06896552"
"1"," 0.06896552"
"1"," 0.3793103"
"1","
"
